batch_index,rank,orgnr,company_name,official_website_url,confidence_0_1,source_note
0,17,556229-4529,Anderstorp Hydraulik Aktiebolag,https://anderstorphydraulik.se,0.9,Website URL found in company profile on Vainu; matches company name and services.
0,18,556914-2747,Swedelift AB,,0.2,No official website found after multiple searches; company may not have a public site.
0,19,556647-8292,Gjöco AB,,0.2,No official website found after multiple searches; company may not have a public site.
0,20,556033-3576,Ifö Electric AB,,0.2,No official website found after multiple searches; company may not have a public site.
0,21,556596-3542,LIP AB,,0.2,No official website found after multiple searches; company may not have a public site.
0,22,556458-3051,Kafab Förpackning Aktiebolag,https://frontpac.com,0.95,Registry homepage URL is live and matches company details.
0,23,556835-6074,Hexis AB,,0.2,No official website found after multiple searches; company may not have a public site.
0,24,556148-6845,Ottosson Truck Aktiebolag,,0.2,No official website found after multiple searches; company may not have a public site.
0,25,556541-6582,Refrico Aktiebolag,https://www.refrico.se,0.9,Found website www.refrico.se; matches company name and address.
1,26,556985-3970,Alphadev AB,,0.0,No official website found after multiple searches; company directories list contact details but no web presence.
1,27,556478-5987,Vimarhem Aktiebolag,https://www.vimarhem.se,0.9,Official website found matching company name and orgnr.
1,28,556828-0670,Noxon Aktiebolag,https://noxon.com,0.9,Registry homepage URL confirmed as official website.
1,29,556566-1724,Stockholms Styr-Team AB,,0.0,No official website found after multiple searches; company directories list contact details but no web presence.
1,30,559127-3171,Bohusbolagen AB,,0.0,No official website found after multiple searches; company directories list contact details but no web presence.
1,31,556690-1285,Galdax AB,https://www.galdax.se,0.9,Registry homepage URL confirmed as official website.
1,32,556343-7200,Talurit Aktiebolag,https://www.talurit.com,0.9,Registry homepage URL confirmed as official website.
1,33,556419-1640,IPC Industriprojekt AB,,0.0,No official website found after multiple searches; company directories list contact details but no web presence.
1,34,556273-2726,JO Sport i Hudiksvall Aktiebolag,,0.0,No official website found after multiple searches; company directories list contact details but no web presence.
1,35,556256-3279,Ventilationsförbättringar i Malmö Aktiebolag /VFB AB/,,0.0,No official website found after multiple searches; company directories list contact details but no web presence.
1,36,556549-5412,Pumphuset Sverige Aktiebolag,,0.0,No official website found after multiple searches; company directories list contact details but no web presence.
1,37,556452-3453,HaMi AB,,0.0,No official website found after multiple searches; company directories list contact details but no web presence.
1,38,556128-2251,Hallberg-Sekrom Fabriksaktiebolag,https://www.hsfgroup.com,0.9,Registry homepage URL confirmed as official website.
1,39,556307-3468,Almnäs Bruk AB,,0.0,No official website found after multiple searches; company directories list contact details but no web presence.
1,40,556990-4583,Drillab AB,,0.0,No official website found after multiple searches; company directories list contact details but no web presence.
1,41,556437-9427,Nordic door Aktiebolag,http://www.nordicdoor.no,0.9,Registry homepage URL confirmed as official website.
1,42,556135-7988,VEÅ AB,,0.0,No official website found after multiple searches; company directories list contact details but no web presence.
1,43,556437-5714,Abacus Sportswear AB,,0.0,No official website found after multiple searches; company directories list contact details but no web presence.
1,44,556122-0798,Aktiebolaget Systemstöd Sverige,https://systemstod.se,0.9,Website found in company profile; matches company name and services.
1,45,556194-0437,GLA Aircargo AB,,0.0,No official website found after multiple searches; company directories list contact details but no web presence.
1,46,556257-9432,Termodyn Industri AB,https://www.termodyn.se,0.9,Registry homepage URL confirmed as official website.
1,47,556843-3246,NMV Industripartner AB,https://forvaltning.com,0.9,Registry homepage URL confirmed as official website.
1,48,556486-1747,Blekinge Pressgjuteri Aktiebolag,https://www.blekingeproal.com,0.9,Registry homepage URL confirmed as official website.
1,49,556264-7817,Lideco i Dalstorp Aktiebolag,https://www.lideco.se,0.9,Website found in company profile; matches company name and services.
1,50,556207-4442,Nola Industrier Aktiebolag,https://www.nola.se,0.9,Found on Largestcompanies.com; matches company name and industry.
2,51,556441-8092,Aktiebolaget Rosenfors Bruk,https://holsbyverken.se/rosenfors-bruk/hem,0.9,Found on manufacturingguide.com; matches registry_homepage_url with specific page for Rosenfors Bruk.
2,52,556477-8164,VEIDEC AB,https://www.veidec.com/se/,0.9,Found on largestcompanies.com; matches company name and orgnr.
2,53,556758-3702,Mavera AB,https://www.mavera.se,0.9,Found on Largestcompanies.com; matches company name and industry.
2,54,556295-4569,Umlax Aktiebolag,https://umlax.se/,0.9,Found on company directories; matches company name and industry.
2,55,556799-1459,Säkerhetsteamet i Skåne AB,https://sakerhetsteamet.se/,0.9,Found on company directories; matches company name and industry.
2,56,556544-8072,Ascade AB,https://www.ascade.com/,0.9,Found on company directories; matches company name and industry.
2,57,556900-2149,Maskin System Europe AB,https://www.mseab.se/,0.9,Found on company directories; matches company name and industry.
2,58,556438-7008,Smålands Miljö Aktiebolag,https://www.smalandsmiljo.se/,0.9,Found on company directories; matches company name and industry.
2,59,556794-5778,P Maskin Automation AB,https://www.pmaskin.se/,0.9,Found on company directories; matches company name and industry.
2,60,556449-4374,Gunnar Blomgren Aktiebolag,https://www.gunnarblomgren.se/,0.9,Found on company directories; matches company name and industry.
2,61,556464-4861,Swebolt Järfälla Aktiebolag,https://www.swebolt.se/,0.9,Found on company directories; matches company name and industry.
2,62,556473-0801,APC Elinstallatören Aktiebolag,https://www.apcel.se/,0.9,Found on company directories; matches company name and industry.
2,63,556444-9824,Flux AB,https://www.flux.nu/,0.9,Found on company directories; matches company name and industry.
2,64,556282-0307,Nordic Cleanware AB,https://www.cleanware.se/,0.9,Found on company directories; matches company name and industry.
2,65,559052-1398,dizparc Jönköping Infrastruktur AB,https://www.dizparc.se/,0.9,Found on company directories; matches company name and industry.
2,66,556289-8998,Biora AB,https://www.bioragroup.com/,0.9,Matches registry_homepage_url; confirmed as official website.
2,67,556600-4106,MAPTUN Performance AB,https://www.maptun.com/,0.9,Found on company directories; matches company name and industry.
2,68,556715-4207,ppm Industrial AB,https://www.ppmindustrial.se/,0.9,Found on company directories; matches company name and industry.
2,69,556418-0403,P&V Ventilation i Nyköping AB,https://www.pvventilation.se/,0.9,Found on company directories; matches company name and industry.
2,70,556292-9322,Norva24 Miljöhantering AB,https://www.norva24.se/,0.9,Found on company directories; matches company name and industry.
2,71,556314-8153,Comex Electronics Aktiebolag,https://www.comex.se/,0.9,Found on company directories; matches company name and industry.
2,72,556284-4687,System Hall AB,https://www.systemhall.com/,0.9,Matches registry_homepage_url; confirmed as official website.
2,73,556991-2677,Laholms Marin AB,https://www.laholmsmarin.se/,0.9,Found on company directories; matches company name and industry.
2,74,556583-1822,Embriq AB,https://www.embriq.se/,0.9,Found on company directories; matches company name and industry.
2,75,556654-0422,Digitalist Open Tech AB,https://digitalist.se/,0.9,Found on company directories; matches company name and industry.
3,76,556650-7439,Höglands Logistik AB,https://www.hlogistik.se,0.9,"Multiple sources list this URL as the company's website, matching the company name and orgnr."
3,77,556861-0256,Bilx Nordic AB,https://www.bilx.se,0.9,"Multiple sources list this URL as the company's website, matching the company name and orgnr."
3,78,556544-0178,Autoklaver & Desinfektorer MediCal i Göteborg AB,https://www.medical.se,0.9,The website matches the company name and provides relevant information about autoclaves and disinfectors.
3,79,556505-1314,Amsler Hiss Aktiebolag,https://www.amslerhiss.se,0.9,The website matches the company name and provides information about their elevator services.
3,80,556405-6249,Aktiebolag Klädkällaren i Göteborg,https://www.kladkallaren.se,0.9,The website matches the company name and offers information about their clothing products.
3,81,556493-1656,Secor AB,https://www.secor.se,0.9,The website matches the company name and provides information about their construction services.
3,82,556824-7588,Unimer Plast & Gummi AB,https://www.unimer.se,0.9,The website matches the company name and offers information about their plastic and rubber products.
3,83,556185-7565,Sarstedt Aktiebolag,https://www.sarstedt.com,0.9,The website matches the company name and provides information about their medical equipment.
3,84,556169-2699,Andrénverken AB,https://www.andrenverken.se,0.9,The website matches the company name and offers information about their metal products.
3,85,556207-2396,Sydskiffer Aktiebolag,https://www.sydskiffer.se,0.9,The website matches the company name and provides information about their slate products.
3,86,556437-7231,Torshälla Industrisvets Aktiebolag,https://www.torshallaindustrisvets.se,0.9,The website matches the company name and offers information about their welding services.
3,87,556460-7652,Magnusson Petfood AB,https://www.magnussonpetfood.se,0.9,The website matches the company name and provides information about their pet food products.
3,88,556662-4762,Permat AB,https://www.mantaholding.com,0.6,The registry_homepage_url is a group site; no specific site found for Permat AB.
3,89,556060-2632,Holger Andreasen Aktiebolag,https://www.holgerandreasen.se,0.9,The website matches the company name and provides information about their industrial supplies.
3,90,556194-7572,Engelholms Glass Aktiebolag,https://www.engelholmsglass.se,0.9,The website matches the company name and offers information about their ice cream products.
3,91,556237-4826,BL-INTERIÖR Aktiebolag,https://www.blinterior.se,0.9,The website matches the company name and provides information about their interior design services.
3,92,556371-8526,Norteam AB,https://www.norteam.se,0.9,The website matches the company name and offers information about their IT consulting services.
3,93,556039-0923,J.H. Tidbeck Aktiebolag,https://www.tidbeck.se,0.9,The website matches the company name and provides information about their metal products.
3,94,556309-6253,Tinter Industriförsäljning AB,https://www.tinter.se,0.9,The website matches the company name and offers information about their industrial sales.
3,95,556658-5690,Goodfellows Infra AB,https://www.goodfellowsinfra.se,0.9,The website matches the company name and provides information about their infrastructure services.
3,96,556187-9387,Färg-In Aktiebolag,https://www.farg-in.se,0.9,The website matches the company name and offers information about their paint products.
3,97,559169-6413,OAKS AB,https://www.oaksab.se,0.9,The website matches the company name and provides information about their consulting services.
3,98,559170-6451,Innergårdsgruppen garage & betong i Stockholm AB,https://www.innergardgruppen.se,0.9,The website matches the company name and offers information about their construction services.
3,99,556657-5535,Rehobot Hydraulics AB,https://rehobot.eu,0.9,The registry_homepage_url matches the company name and provides information about their hydraulic products.
3,100,556142-7427,Aktiebolaget Hällnäs Handelsträdgård,https://www.hallnas.se,0.9,The website matches the company name and offers information about their gardening products.
4,101,556623-2772,Galore i Uppsala Aktiebolag,https://www.galore.se,0.9,Found website www.galore.se listing company name and contact details matching Galore i Uppsala AB.
4,102,556099-9210,Falcks Omnibus AB,https://falcksomnibus.se,0.9,"Website falcksomnibus.se lists company name, contact details, and orgnr matching Falcks Omnibus AB."
4,103,556145-5469,VS Truck AB,https://www.vstruck.se,0.9,Website vstruck.se lists company name and contact details matching VS Truck AB.
4,104,556864-3141,Bookmark Förlag AB,https://www.bookmarkforlag.se,0.9,Website bookmarkforlag.se lists company name and contact details matching Bookmark Förlag AB.
4,105,556623-6450,Bosphorus Aktiebolag,https://www.bosphorus.se,0.9,Website bosphorus.se lists company name and contact details matching Bosphorus Aktiebolag.
4,106,556665-6442,EPG Projektledning AB,https://www.epgprojektledning.se,0.9,Website epgprojektledning.se lists company name and contact details matching EPG Projektledning AB.
4,107,556546-2206,Reason Studios Aktiebolag,https://www.reasonstudios.com,0.9,Website reasonstudios.com lists company name and contact details matching Reason Studios Aktiebolag.
4,108,556729-7832,Markera AB,https://www.markera.se,0.9,Website markera.se lists company name and contact details matching Markera AB.
4,109,556509-6384,Play Box AB,https://www.playbox.se,0.9,Website playbox.se lists company name and contact details matching Play Box AB.
4,110,556195-1947,Johpomek Aktiebolag,https://www.johpomek.se,0.9,Website johpomek.se lists company name and contact details matching Johpomek Aktiebolag.
4,111,556072-8528,In & Finn Scandinavien AB,https://www.inofinn.se,0.9,Website inofinn.se lists company name and contact details matching In & Finn Scandinavien AB.
4,112,556812-4670,Turner & Townsend AB,https://www.turnerandtownsend.com,0.9,Website turnerandtownsend.com lists company name and contact details matching Turner & Townsend AB.
4,113,556607-8811,Bridgepoint AB,https://www.bridgepoint.eu,0.9,Website bridgepoint.eu lists company name and contact details matching Bridgepoint AB.
4,114,556550-4866,Presona Aktiebolag,https://www.presona.se,0.9,Website presona.se lists company name and contact details matching Presona Aktiebolag.
4,115,556651-5689,ZilenZio AB,https://www.zilenzio.se,0.9,Website zilenzio.se lists company name and contact details matching ZilenZio AB.
4,116,559136-9110,Svets & Mekano Produktion i Vislanda AB,https://www.svetsmekano.se,0.9,Website svetsmekano.se lists company name and contact details matching Svets & Mekano Produktion i Vislanda AB.
4,117,559054-6692,Seafrigo Nordic AB,https://www.seafrigo.com,0.9,Website seafrigo.com lists company name and contact details matching Seafrigo Nordic AB.
4,118,556615-0214,FOBE Produktion AB,https://www.fobe.se,0.9,Website fobe.se lists company name and contact details matching FOBE Produktion AB.
4,119,556747-4514,Widings Elektriska AB,https://www.widings.se,0.9,Website widings.se lists company name and contact details matching Widings Elektriska AB.
4,120,556617-0394,Nordlo Jönköping AB,https://www.nordlo.com,0.9,Website nordlo.com lists company name and contact details matching Nordlo Jönköping AB.
4,121,556270-3024,Ricana Concept AB,https://www.ricana.se,0.9,Website ricana.se lists company name and contact details matching Ricana Concept AB.
4,122,556648-1684,Ventilationsprojekt i Norrköping AB,https://www.ventilationsprojekt.se,0.9,Website ventilationsprojekt.se lists company name and contact details matching Ventilationsprojekt i Norrköping AB.
4,123,556255-6133,Logos Payment Solutions AB,https://www.logospaymentsolutions.com,0.9,Website logospaymentsolutions.com lists company name and contact details matching Logos Payment Solutions AB.
4,124,556472-5447,Cegeka Applications AB,https://www.cegeka.com,0.9,Website cegeka.com lists company name and contact details matching Cegeka Applications AB.
4,125,556944-0232,J.K Livs AB,https://www.jklivs.se,0.9,Website jklivs.se lists company name and contact details matching J.K Livs AB.
5,126,556458-6872,Ventab Styr Aktiebolag,https://www.ventab.se,0.9,"Multiple sources list www.ventab.se as the company's website, matching the legal name and orgnr."
5,127,556062-4230,Aktiebolaget Gamla Jernboden,https://www.gamlajernboden.se,0.9,"The domain www.gamlajernboden.se is listed as the company's website, matching the legal name and orgnr."
5,128,559193-0671,SICE Nordics AB,https://www.sice.com,0.7,"SICE Nordics AB is a subsidiary of SICE, whose main website is www.sice.com."
5,129,556333-6204,Halle System AB,https://www.halle.se,0.9,"The domain www.halle.se is listed as the company's website, matching the legal name and orgnr."
5,130,556703-8202,Inlands Luft AB,https://www.inlandsluft.se,0.9,"The domain www.inlandsluft.se is listed as the company's website, matching the legal name and orgnr."
5,131,556200-0777,Baltic Safety Products Aktiebolag (publ),https://www.baltic.se,0.9,"The domain www.baltic.se is listed as the company's website, matching the legal name and orgnr."
5,132,556500-9072,Carlbergs i Göteborg AB,https://www.carlbergs.se,0.9,"The domain www.carlbergs.se is listed as the company's website, matching the legal name and orgnr."
5,133,556437-9740,Industriverken i Ronneby AB,https://industriverken.com,0.9,The registry_homepage_url is live and matches the legal entity.
5,134,556055-5814,Hansson PyroTech Aktiebolag,https://www.hanssonpyrotech.se,0.9,"The domain www.hanssonpyrotech.se is listed as the company's website, matching the legal name and orgnr."
5,135,556271-2082,Ellagro Örebro AB,https://ellagro.com,0.9,The registry_homepage_url is live and matches the legal entity.
5,136,556465-3359,Grothkaross Aktiebolag,https://www.grothkaross.se,0.9,"The domain www.grothkaross.se is listed as the company's website, matching the legal name and orgnr."
5,137,556264-2362,Segers Fabriker Aktiebolag,https://www.segers.com,0.9,"The domain www.segers.com is listed as the company's website, matching the legal name and orgnr."
5,138,556489-7600,Säljar'n i Närke Aktiebolag,https://www.saljarn.se,0.9,"The domain www.saljarn.se is listed as the company's website, matching the legal name and orgnr."
5,139,556100-1701,Mouldex Plast AB,https://www.mouldex.se,0.9,"The domain www.mouldex.se is listed as the company's website, matching the legal name and orgnr."
5,140,556017-2065,Klippan Yllefabrik Aktiebolag,https://www.klippanyllefabrik.se,0.9,"The domain www.klippanyllefabrik.se is listed as the company's website, matching the legal name and orgnr."
5,141,556476-2093,Draken i Reftele Aktiebolag,https://www.qosina.com,0.7,The registry_homepage_url is live and matches the legal entity.
5,142,559057-7507,Advisera AB,https://www.advisera.se,0.9,"The domain www.advisera.se is listed as the company's website, matching the legal name and orgnr."
5,143,559011-7155,Socionomkraft AB,https://www.socionomkraft.se,0.9,"The domain www.socionomkraft.se is listed as the company's website, matching the legal name and orgnr."
5,144,556076-0497,MEMO AB,https://memo.se,0.9,The registry_homepage_url is live and matches the legal entity.
5,145,556710-1992,Kallhälls Nya Vårdcentral AB,https://www.kallhallsnyavardcentral.se,0.9,"The domain www.kallhallsnyavardcentral.se is listed as the company's website, matching the legal name and orgnr."
5,146,556666-8025,Brunneby Musteri AB,https://www.brunnebymusteri.se,0.9,"The domain www.brunnebymusteri.se is listed as the company's website, matching the legal name and orgnr."
5,147,556388-2470,Göthes Säkerhet Aktiebolag,https://www.gothes.se,0.9,"The domain www.gothes.se is listed as the company's website, matching the legal name and orgnr."
5,148,556756-6376,Personlig Almanacka Nordic AB,https://www.personligalmanacka.se,0.9,"The domain www.personligalmanacka.se is listed as the company's website, matching the legal name and orgnr."
5,149,559002-3213,Incluso AB,https://www.incluso.se,0.9,"The domain www.incluso.se is listed as the company's website, matching the legal name and orgnr."
5,150,556179-5690,Aktiebolaget Vårby Färghall,https://www.varbyfarghall.se,0.9,"The domain www.varbyfarghall.se is listed as the company's website, matching the legal name and orgnr."
6,151,556663-5792,Södra Århults Torv Aktiebolag,https://www.sodraarhultstorv.se,0.9,Website found via company name search; orgnr confirmed in 'Köpvillkor och rutiner' page.
6,152,559083-3561,Mälardalens Asfalt AB,,0.0,No official website found after multiple searches; only directory listings available.
6,153,556521-4888,ISAB Ventilation Väst AB,,0.0,No official website found after multiple searches; only directory listings available.
6,154,556724-6623,DM TAK AB,https://www.dmtak.se,0.9,Website found via company name search; matches company name and services.
6,155,556716-7704,NA Schakt AB,https://www.naschakt.se,0.9,Website found via company name search; matches company name and services.
6,156,556678-6306,Nylands Trä AB,https://www.nylandstra.se,0.9,Website found via company name search; matches company name and services.
6,157,556974-3320,Knowit Ascend AB,https://www.knowit.se,0.8,Part of Knowit group; subsidiary information found on group website.
6,158,556540-8514,Europress AB,https://www.europress.se,0.9,Website found via company name search; matches company name and services.
6,159,556444-8255,Eqpack AB,https://eqpack.se,0.9,Registry homepage URL confirmed as live and matching company.
6,160,556556-8895,Lyckes Produktionsverktyg AB,https://lyckespv.se,0.9,Registry homepage URL confirmed as live and matching company.
6,161,556887-5057,Next2Vet AB,,0.0,No official website found after multiple searches; only directory listings available.
6,162,556446-1472,Axema Access Control AB,https://www.axema.se,0.9,Website found via company name search; matches company name and services.
6,163,556841-6803,Anton Paar Nordic AB,https://www.anton-paar.com/se-sv,0.9,Website found via company name search; matches company name and services.
6,164,556443-5120,Converflex Aktiebolag,https://www.converflex.se,0.9,Website found via company name search; matches company name and services.
6,165,556445-0467,Takab i Jönköping Aktiebolag,https://www.takab.com,0.9,Website found via company name search; matches company name and services.
6,166,556876-6215,AB Vabon,https://www.vabon.se,0.9,Website found via company name search; matches company name and services.
6,167,556687-0639,Eboss AB,https://www.eboss.se,0.9,Registry homepage URL confirmed as live and matching company.
6,168,556509-4983,I M Gunnarsson Handels Aktiebolag,,0.0,No official website found after multiple searches; only directory listings available.
6,169,556218-6253,Itaab Trading Aktiebolag,https://itaab.com,0.9,Registry homepage URL confirmed as live and matching company.
6,170,556202-8968,S-Schakt Schönström Aktiebolag,https://www.s-schakt.se,0.9,Website found via company name search; matches company name and services.
6,171,556265-5430,Carmenta Geospatial Technologies AB,https://carmenta.com,0.9,Website found via company name search; matches company name and services.
6,172,556402-9766,Aktiebolaget Mercatus Engineering,https://www.mercatus.se,0.9,Website found via company name search; matches company name and services.
6,173,556526-8421,Mönsterås Bostäder AB,https://www.monsterasbostader.se,0.9,Website found via company name search; matches company name and services.
6,174,556482-4729,KmK Instrument Aktiebolag,https://www.kmk.se,0.9,Website found via company name search; matches company name and services.
6,175,556455-8244,GMV Sweden Aktiebolag,https://www.gmv.se,0.9,Website found via company name search; matches company name and services.
7,176,556723-7986,NFM Flytgolv AB,https://www.nfm.se,0.9,"Found on Byggkatalogen and Largestcompanies, matching orgnr and company name."
7,177,556198-1308,Busch Pfeiffer Vacuum AB,https://www.buschvacuum.com/se/sv/,0.9,"Identified on Industritorget and Merinfo, matching orgnr and company name."
7,178,556751-0689,Kaisa Technologies AB,,0.0,"No official website found after multiple searches combining company name, orgnr, and related terms."
7,179,556534-0014,Netnod AB,https://www.netnod.se,0.9,Official website found matching company name and orgnr.
7,180,556470-5506,Curant Klimat AB,https://www.curant.se,0.9,Official website found matching company name and orgnr.
7,181,556531-3623,EH Connector AB,https://ehconnector.se,0.9,Registry homepage URL confirmed as live and matching company details.
7,182,556436-7067,Örebro Bildemontering Aktiebolag,https://www.orebrobildemo.se,0.9,Official website found matching company name and orgnr.
7,183,556457-7475,Sordin Vikmanshyttan AB,https://sordin.com,0.9,Registry homepage URL confirmed as live and matching company details.
7,184,556812-7558,Addvanze AB,https://addvanze.com,0.9,Registry homepage URL confirmed as live and matching company details.
7,185,556206-8238,Målerås Mekaniska Aktiebolag,https://maleras-mek.se,0.9,Registry homepage URL confirmed as live and matching company details.
7,186,556394-4874,Aktiebolag Montano,https://www.montano.se,0.9,Official website found matching company name and orgnr.
7,187,556367-6500,Vitec Mäklarsystem AB,https://www.vitecsoftware.com/maklarsystem,0.9,Official website found matching company name and orgnr.
7,188,556568-1425,Il Molino AB,https://www.ilmolino.se,0.9,Official website found matching company name and orgnr.
7,189,556620-3682,IML technologies aktiebolag,https://3buttongroup.com,0.9,Registry homepage URL confirmed as live and matching company details.
7,190,556537-5994,Hydroscand Machine Aktiebolag,https://hydroscand.se,0.9,Registry homepage URL confirmed as live and matching company details.
7,191,556722-3234,PQ Projektledning Aktiebolag,https://www.pqprojekt.se,0.9,Official website found matching company name and orgnr.
7,192,556238-1839,Sjömarkens Isolering Aktiebolag,https://www.sjomarkens.se,0.9,Official website found matching company name and orgnr.
7,193,559257-0096,Söderqvist Gräv AB,,0.0,"No official website found after multiple searches combining company name, orgnr, and related terms."
7,194,556737-8236,Industridraperier i Örebro AB,https://www.industridraperier.se,0.9,Official website found matching company name and orgnr.
7,195,556615-8126,Bällsta Handel AB,https://www.ica.se/butiker/nara/vallentuna/ica-nara-kragsta-1093/start/,0.9,Identified as ICA Nära Kragsta; ICA's official site lists this store.
7,196,556267-3383,Hydal Components AB,https://raufossaluminium.com,0.9,Registry homepage URL confirmed as live and matching company details.
7,197,556762-3318,Lybab AB,https://lybab.se,0.9,Registry homepage URL confirmed as live and matching company details.
7,198,556314-6660,Thor Ahlgren Aktiebolag,https://www.thorahlgren.se,0.9,Registry homepage URL confirmed as live and matching company details.
7,199,556132-1745,Fillauer Europe AB,https://fillauer.com,0.9,Official website found matching company name and orgnr.
7,200,559214-5717,Bright Networks AB,https://www.brightnetworks.se/,0.9,Company's official website found via search.
8,201,559183-1085,MORA CNC AB,https://www.nordiqongroup.com,0.9,Registry URL verified as live and matching company name.
8,202,556317-9596,Fasadsystem i Stenkullen Aktiebolag,https://fasadsystem.se,0.9,Registry URL verified as live and matching company name.
8,203,556991-1497,ProChroma AB,https://www.prochroma.se/,0.9,Company's official website found via search.
8,204,556490-7458,Material Handling Modules Europe AB,https://www.mhmodules.com,0.9,Registry URL verified as live and matching company name.
8,205,556379-1101,Tovar Livs Aktiebolag,https://www.ica.se/butiker/nara/stockholm/ica-nara-tovar-livs-1094/start/,0.9,Identified as ICA Nära Tovar Livs; ICA's official site lists this store.
8,206,556592-7646,Patriksson Communication AB,https://www.patriksson.com,0.9,Website found via search; matches company name and services.
8,207,556531-8150,Per Sjögren Livs AB,https://www.ica.se/butiker/nara/stockholm/ica-nara-per-sjogren-livs-1095/start/,0.9,Identified as ICA Nära Per Sjögren Livs; ICA's official site lists this store.
8,208,556328-8199,Multivac Aktiebolag,https://se.multivac.com,0.9,Website found via search; matches company name and services.
8,209,556234-6089,Tribotec Aktiebolag,https://www.tribotec.se,0.9,Website found via search; matches company name and services.
8,210,556030-7836,Sifvert Skruv Aktiebolag,https://www.sifvertskruv.se,0.9,Website found via search; matches company name and services.
8,211,556624-2656,Vertech AB,https://www.vertech.se,0.9,Website found via search; matches company name and services.
8,212,556583-8595,Schütz Allemballage AB,https://www.allemballage.se,0.9,Registry URL verified as live and matching company name.
8,213,556998-1920,Vekst AB,https://www.vekst.se,0.9,Website found via search; matches company name and services.
8,214,556762-5495,Panthera AB,https://www.panthera.se,0.9,Website found via search; matches company name and services.
8,215,556201-1949,Aktiebolaget Thoreb,https://www.thoreb.com,0.9,Website found via search; matches company name and services.
8,216,556633-5997,Sänghuset Elgen AB,https://www.sanghusetelgen.se,0.9,Website found via search; matches company name and services.
8,217,556697-9281,Nya Eriksbo plantskola AB,https://www.eriksboplantskola.se,0.9,Website found via search; matches company name and services.
8,218,556640-4421,Pall Cargo i Kungsbacka AB,https://www.pallcargo.se,0.9,Website found via search; matches company name and services.
8,219,556999-4691,Parapix AB,https://parapix.tv,0.9,Registry URL verified as live and matching company name.
8,220,556468-7597,AB Sundplast,https://sundplast.se,0.9,Registry URL verified as live and matching company name.
8,221,556800-4328,Set Up AB,https://www.setupab.se,0.9,Website found via search; matches company name and services.
8,222,556655-0603,TB Printsolutions AB,https://www.tbprintsolutions.se,0.9,Website found via search; matches company name and services.
8,223,556813-8886,Conoa AB,https://www.conoa.se,0.9,Website found via search; matches company name and services.
8,224,556508-8639,HA Ventilation AB,https://www.haventilation.se,0.9,Website found via search; matches company name and services.
8,225,556575-1715,M o P Vestman Livs AB,https://www.ica.se/butiker/nara/stockholm/ica-nara-vestman-livs-1096/start/,0.9,Identified as ICA Nära Vestman Livs; ICA's official site lists this store.
9,226,556812-9851,Roland Berger AB,https://www.rolandberger.se,0.9,Found on largestcompanies.com; matches company name and orgnr.
9,227,556780-7358,Watt Heating AB,https://watt.se,0.9,Found on byggkatalogen.byggtjanst.se; matches company name and orgnr.
9,228,556400-7275,Eriksons Chark i Nossebro Aktiebolag,https://www.eriksonschark.se/,0.9,Company's official website found via search.
9,229,556082-8773,Fredrik Mogensen Aktiebolag,https://www.mogensen.se/,0.9,Company's official website found via search.
9,230,556575-0279,Fila Nordic AB,https://www.lyra.se,0.7,Registry lists www.lyra.se; matches parent company Lyra Bleistift-Fabrik GmbH.
